

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_context_includes_path_query_header PASSED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_rejects_behavior_with_multiple_reply_http PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_loads_yaml_and_yml_files_recursively PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_kind_defaults_to_behavior PASSED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_duplicate_keys_use_last_definition PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_condition_requires_exact_true_string PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_condition_render_error_fallback PASSED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_reply_http_default_headers_and_empty_body PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_action_delays_response PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_no_match_returns_not_found PASSED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_method_and_path_are_both_required PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_template_helpers_registered FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_http_log_required_fields FAILED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_empty_condition_renders_httpbody PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_normalizes_whitespace_in_condition FAILED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0ns] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0us] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0ms] PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0s] PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0m] PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0h] PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_duplicate_key_override_warns PASSED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_rejects_empty_key PASSED    [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_content_length_reflects_rendered_template PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_normalizes_whitespace_in_body_template FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_non_yaml_files_ignored PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_httpbody_empty_for_get_requests PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_condition_false_string_does_not_match PASSED [ 19%]
.evaluation_tests/test_checkpoint_2.py::test_body_from_file_template_rendering PASSED [ 20%]
.evaluation_tests/test_checkpoint_2.py::test_helper_functions_gjson_regex_and_hmac FAILED [ 21%]
.evaluation_tests/test_checkpoint_2.py::test_invalid_json_condition_fallback PASSED [ 21%]
.evaluation_tests/test_checkpoint_2.py::test_inline_body_precedence_over_file PASSED [ 22%]
.evaluation_tests/test_checkpoint_2.py::test_missing_body_from_file_rejects_startup PASSED [ 23%]
.evaluation_tests/test_checkpoint_2.py::test_gjson_non_string_raw_json FAILED [ 23%]
.evaluation_tests/test_checkpoint_2.py::test_additional_helper_functions FAILED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_jsonpath_value_and_no_match FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_known_deterministic_output[hmac_sha256] PASSED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_known_deterministic_output[uuidv5] PASSED [ 26%]
