

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/B_rP0f9VFK0B9h6X/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 165 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_context_includes_path_query_header PASSED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_rejects_behavior_with_multiple_reply_http PASSED [  1%]
.evaluation_tests/test_checkpoint_1.py::test_loads_yaml_and_yml_files_recursively PASSED [  2%]
.evaluation_tests/test_checkpoint_1.py::test_kind_defaults_to_behavior PASSED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_duplicate_keys_use_last_definition PASSED [  3%]
.evaluation_tests/test_checkpoint_1.py::test_condition_requires_exact_true_string PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_condition_render_error_fallback PASSED [  4%]
.evaluation_tests/test_checkpoint_1.py::test_reply_http_default_headers_and_empty_body PASSED [  5%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_action_delays_response PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_no_match_returns_not_found PASSED [  6%]
.evaluation_tests/test_checkpoint_1.py::test_method_and_path_are_both_required PASSED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_template_helpers_registered FAILED [  7%]
.evaluation_tests/test_checkpoint_1.py::test_http_log_required_fields FAILED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_empty_condition_renders_httpbody PASSED [  9%]
